APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #73 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 10:38:27
 
FIRST_INIT	(internal default used)	2021-07-08 10:38:45
		Distance to Lane Center: -1.000000
		Ego Vel: 0.039913
		Ego Acc: -0.013678, 1.642553
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.041626
		Ego Acc: -0.012698, 1.665796
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.043362
		Ego Acc: -0.011728, 1.681441
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.045114
		Ego Acc: -0.010464, 1.690386
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.046875
		Ego Acc: -0.008828, 1.693490
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.048639
		Ego Acc: -0.007213, 1.690239
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.050400
		Ego Acc: -0.005112, 1.683669
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.052153
		Ego Acc: -0.003217, 1.672642
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.053894
		Ego Acc: -0.000805, 1.661205
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.055623
		Ego Acc: 0.001203, 1.647482
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.057337
		Ego Acc: 0.003737, 1.635946
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.059037
		Ego Acc: 0.005686, 1.623755
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.060724
		Ego Acc: 0.008133, 1.615471
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.062400
		Ego Acc: 0.009851, 1.607271
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.064068
		Ego Acc: 0.012030, 1.603690
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.065729
		Ego Acc: 0.013356, 1.600059
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.067386
		Ego Acc: 0.015087, 1.600844
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.069042
		Ego Acc: 0.015863, 1.600874
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.070697
		Ego Acc: 0.017079, 1.604635
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.072353
		Ego Acc: 0.017330, 1.606718
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.074011
		Ego Acc: 0.018058, 1.611645
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.075671
		Ego Acc: 0.017924, 1.614066
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.077334
		Ego Acc: 0.018334, 1.618520
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.078998
		Ego Acc: 0.017964, 1.619986
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.080664
		Ego Acc: 0.018213, 1.623028
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.082331
		Ego Acc: 0.017835, 1.623076
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.083997
		Ego Acc: 0.018120, 1.624519
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.085663
		Ego Acc: 0.017915, 1.623316
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.087327
		Ego Acc: 0.018379, 1.623461
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.088989
		Ego Acc: 0.018501, 1.621501
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.090648
		Ego Acc: 0.019229, 1.620964
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.092305
		Ego Acc: 0.019688, 1.619057
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.093958
		Ego Acc: 0.020621, 1.618608
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.095610
		Ego Acc: 0.021341, 1.617494
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.097259
		Ego Acc: 0.022365, 1.617688
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.098907
		Ego Acc: 0.023191, 1.617758
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.100554
		Ego Acc: 0.024128, 1.618784
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.102200
		Ego Acc: 0.024954, 1.620207
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.103846
		Ego Acc: 0.025675, 1.622135
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.105492
		Ego Acc: 0.026355, 1.624917
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.107140
		Ego Acc: 0.026745, 1.627615
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.108789
		Ego Acc: 0.027210, 1.631543
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.110441
		Ego Acc: 0.027189, 1.634694
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.112095
		Ego Acc: 0.027431, 1.639508
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.113752
		Ego Acc: 0.027116, 1.642910
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.115412
		Ego Acc: 0.027259, 1.648470
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.117075
		Ego Acc: 0.026718, 1.652025
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.118742
		Ego Acc: 0.026866, 1.658264
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.120413
		Ego Acc: 0.026233, 1.661883
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
