APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #77 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 11:18:07
 
FIRST_INIT	(internal default used)	2021-07-08 11:19:21
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.895357, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.898426
		Ego Acc: 0.006096, 3.041968
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.898426, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.901475
		Ego Acc: 0.007118, 3.024898
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.901475, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.904503
		Ego Acc: 0.006213, 3.001429
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.904503, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.907510
		Ego Acc: 0.007281, 2.989760
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.907510, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.910500
		Ego Acc: 0.006436, 2.974189
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.910500, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.913478
		Ego Acc: 0.007533, 2.971090
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.913478, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.916448
		Ego Acc: 0.008420, 2.975214
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.916448, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.919419
		Ego Acc: 0.007375, 2.979472
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.919419, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.922396
		Ego Acc: 0.008610, 2.999076
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.922396, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.925388
		Ego Acc: 0.007159, 3.012933
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.925388, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.928399
		Ego Acc: 0.008464, 3.039570
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.928399, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.931432
		Ego Acc: 0.006955, 3.055112
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.931432, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.934486
		Ego Acc: 0.006553, 3.067430
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.934486, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.937555
		Ego Acc: 0.007182, 3.075591
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.937555, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.940631
		Ego Acc: 0.006377, 3.068189
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.940631, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.943705
		Ego Acc: 0.007375, 3.059776
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.943705, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.946766
		Ego Acc: 0.006441, 3.037409
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.946766, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.949810
		Ego Acc: 0.007483, 3.020088
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.949810, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.952832
		Ego Acc: 0.006557, 2.994557
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.952832, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.955832
		Ego Acc: 0.007645, 2.979727
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.955832, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.958812
		Ego Acc: 0.006795, 2.960731
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.958812, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.961776
		Ego Acc: 0.007925, 2.954547
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.961776, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.964729
		Ego Acc: 0.008821, 2.956492
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.964729, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.967680
		Ego Acc: 0.007812, 2.959606
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.967680, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.970637
		Ego Acc: 0.009075, 2.979197
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.970637, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.973608
		Ego Acc: 0.007650, 2.993848
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.973608, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.976599
		Ego Acc: 0.008979, 3.021959
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.976599, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.979613
		Ego Acc: 0.007482, 3.039094
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.979613, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.982650
		Ego Acc: 0.008792, 3.065156
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.982650, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.985709
		Ego Acc: 0.007268, 3.076541
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.985709, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.988786
		Ego Acc: 0.006837, 3.082968
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.988786, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.991872
		Ego Acc: 0.007432, 3.084636
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.991872, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.994958
		Ego Acc: 0.006603, 3.071724
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.994958, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.998036
		Ego Acc: 0.007577, 3.059394
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.998036, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 5.001098
		Ego Acc: 0.006648, 3.035294
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 5.001098, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 5.004140
		Ego Acc: 0.007681, 3.018156
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 5.004140, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 5.007161
		Ego Acc: 0.006770, 2.994416
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 5.007161, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 5.010160
		Ego Acc: 0.007844, 2.982240
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 5.010160, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 5.013143
		Ego Acc: 0.006990, 2.966141
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 5.013143, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 5.016112
		Ego Acc: 0.008092, 2.962473
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 5.016112, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 5.019073
		Ego Acc: 0.008959, 2.966027
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 5.019073, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 5.022034
		Ego Acc: 0.007932, 2.969860
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 5.022034, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 5.025002
