APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #83 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 15:11:24
 
FIRST_INIT	(internal default used)	2021-07-08 15:45:51
		RoadSensor Lane Dist, Angle: -7.093924, -0.211683
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.419287, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.420614
		Ego Acc: -0.052470, 0.694496
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.098172, -0.211722
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.420614, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.421940
		Ego Acc: -0.052610, 0.693411
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.102421, -0.211760
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.421940, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.423265
		Ego Acc: -0.052748, 0.692328
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.106672, -0.211799
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.423265, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.424590
		Ego Acc: -0.052885, 0.691247
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.110925, -0.211837
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.424590, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.425913
		Ego Acc: -0.053020, 0.690167
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.115179, -0.211876
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.425913, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.427236
		Ego Acc: -0.053153, 0.689090
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.119434, -0.211914
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.427236, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.428557
		Ego Acc: -0.053286, 0.688014
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.123692, -0.211953
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.428557, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.429878
		Ego Acc: -0.053417, 0.686940
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.127950, -0.211991
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.429878, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.431197
		Ego Acc: -0.053546, 0.685867
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.132211, -0.212030
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.431197, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.432516
		Ego Acc: -0.053674, 0.684797
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.136472, -0.212068
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.432516, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.433834
		Ego Acc: -0.053801, 0.683728
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.140736, -0.212107
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.433834, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.435151
		Ego Acc: -0.053926, 0.682661
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.145001, -0.212145
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.435151, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.436467
		Ego Acc: -0.054050, 0.681596
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.149267, -0.212184
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.436467, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.437782
		Ego Acc: -0.054172, 0.680533
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.153535, -0.212222
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.437782, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.439096
		Ego Acc: -0.054293, 0.679471
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.157805, -0.212260
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.439096, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.440410
		Ego Acc: -0.054413, 0.678410
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.162076, -0.212299
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.440410, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.441722
		Ego Acc: -0.054534, 0.677349
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.166348, -0.212337
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.441722, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.443033
		Ego Acc: -0.054652, 0.676289
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.170623, -0.212376
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.443033, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.444344
		Ego Acc: -0.054768, 0.675231
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.174898, -0.212414
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.444344, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.445653
		Ego Acc: -0.054882, 0.674174
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.179176, -0.212453
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.445653, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.446962
		Ego Acc: -0.054994, 0.673119
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.183454, -0.212491
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.446962, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.448270
		Ego Acc: -0.055083, 0.672078
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.187735, -0.212530
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.448270, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.449576
		Ego Acc: -0.055198, 0.671024
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.192017, -0.212569
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.449576, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.450882
		Ego Acc: -0.055315, 0.669970
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.196300, -0.212607
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.450882, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.452187
		Ego Acc: -0.055431, 0.668918
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.200585, -0.212646
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.452187, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.453491
		Ego Acc: -0.055546, 0.667868
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.204872, -0.212684
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.453491, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.454794
		Ego Acc: -0.055659, 0.666819
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.209160, -0.212723
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.454794, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.456096
		Ego Acc: -0.055770, 0.665772
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.213450, -0.212761
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.456096, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.457398
		Ego Acc: -0.055881, 0.664727
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.217741, -0.212800
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.457398, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.458698
		Ego Acc: -0.055991, 0.663682
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.222034, -0.212838
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.458698, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.459997
		Ego Acc: -0.056099, 0.662639
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.226328, -0.212877
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.459997, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.461296
		Ego Acc: -0.056206, 0.661598
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.230624, -0.212915
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.461296, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.462593
		Ego Acc: -0.056313, 0.660557
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.234921, -0.212954
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.462593, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.463890
		Ego Acc: -0.056418, 0.659518
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.239220, -0.212992
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.463890, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.465186
		Ego Acc: -0.056522, 0.658479
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.243521, -0.213031
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.465186, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.466481
		Ego Acc: -0.056626, 0.657442
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.247823, -0.213070
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.466481, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.467775
		Ego Acc: -0.056728, 0.656406
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.252126, -0.213108
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.467775, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.469068
		Ego Acc: -0.056830, 0.655371
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.256432, -0.213147
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
