APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #62 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 08:57:09
 
FIRST_INIT	(internal default used)	2021-07-08 08:57:23
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.644659
		Ego Acc: 0.030436, -1.354624
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.645976
		Ego Acc: 0.007030, -1.396939
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.647381
		Ego Acc: 0.025580, -1.529275
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.648881
		Ego Acc: 0.002178, -1.573970
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.650472
		Ego Acc: 0.020941, -1.710497
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.652161
		Ego Acc: -0.002422, -1.759574
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.653946
		Ego Acc: 0.016547, -1.900817
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.655834
		Ego Acc: -0.006794, -1.953592
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.657821
		Ego Acc: 0.012338, -2.097823
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.659914
		Ego Acc: -0.011002, -2.152272
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.662108
		Ego Acc: 0.008256, -2.297720
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.664410
		Ego Acc: -0.015102, -2.352333
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.666813
		Ego Acc: 0.004261, -2.497722
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.669323
		Ego Acc: -0.019097, -2.551558
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.671933
		Ego Acc: 0.000399, -2.696205
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.674650
		Ego Acc: -0.022927, -2.749072
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.677467
		Ego Acc: -0.003040, -2.893386
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.680389
		Ego Acc: -0.025645, -2.946228
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.683411
		Ego Acc: -0.006099, -3.090408
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.686538
		Ego Acc: -0.029434, -3.142931
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.689764
		Ego Acc: -0.009735, -3.287672
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.693097
		Ego Acc: -0.032972, -3.340624
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.696529
		Ego Acc: -0.013036, -3.486044
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.700067
		Ego Acc: -0.036228, -3.539489
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.703707
		Ego Acc: -0.016109, -3.685475
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.707452
		Ego Acc: -0.039158, -3.739343
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.711299
		Ego Acc: -0.018752, -3.885940
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.715253
		Ego Acc: -0.041707, -3.940119
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.719308
		Ego Acc: -0.021441, -4.086817
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.723471
		Ego Acc: -0.044383, -4.140894
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.727734
		Ego Acc: -0.023895, -4.287732
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.732105
		Ego Acc: -0.046782, -4.341952
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.736577
		Ego Acc: -0.026322, -4.489066
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.741156
		Ego Acc: -0.049257, -4.543273
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.745837
		Ego Acc: -0.028492, -4.690123
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.750624
		Ego Acc: -0.051128, -4.744194
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.755512
		Ego Acc: -0.030245, -4.891273
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.760508
		Ego Acc: -0.052899, -4.945589
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.765605
		Ego Acc: -0.031972, -5.092791
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.770808
		Ego Acc: -0.054507, -5.147131
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.776113
		Ego Acc: -0.033360, -5.294248
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.781525
		Ego Acc: -0.055653, -5.348587
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.787038
		Ego Acc: -0.034570, -5.495656
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.792658
		Ego Acc: -0.056699, -5.549941
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.798378
		Ego Acc: -0.035348, -5.697095
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.804206
		Ego Acc: -0.057569, -5.751583
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.810134
		Ego Acc: -0.036572, -5.898550
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.816169
		Ego Acc: -0.058440, -5.952750
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.822305
		Ego Acc: -0.035061, -6.099437
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.828546
		Ego Acc: -0.055383, -6.153766
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.834888
		Ego Acc: -0.035090, -6.300519
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.841337
		Ego Acc: -0.058011, -6.354759
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.847886
		Ego Acc: -0.037495, -6.501096
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.854540
		Ego Acc: -0.060108, -6.555185
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.861295
		Ego Acc: -0.039652, -6.701120
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.868154
		Ego Acc: -0.062122, -6.754906
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.875114
		Ego Acc: -0.041230, -6.900532
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.882178
		Ego Acc: -0.063780, -6.954344
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.889342
		Ego Acc: -0.043571, -7.099583
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.896610
		Ego Acc: -0.065717, -7.153059
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.903978
		Ego Acc: -0.044684, -7.297676
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.911449
		Ego Acc: -0.065519, -7.351623
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.919019
		Ego Acc: -0.043283, -7.496545
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.926691
		Ego Acc: -0.065736, -7.549336
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.934462
		Ego Acc: -0.046141, -7.692454
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.942336
		Ego Acc: -0.068976, -7.744867
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.950307
		Ego Acc: -0.048498, -7.887317
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.958380
		Ego Acc: -0.073601, -7.940529
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.966550
		Ego Acc: -0.053168, -8.081647
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.974820
		Ego Acc: -0.074713, -8.132770
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.983187
		Ego Acc: -0.054355, -8.272925
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.991653
		Ego Acc: -0.076325, -8.323300
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.000215
		Ego Acc: -0.055945, -8.462489
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.008875
		Ego Acc: -0.077600, -8.511771
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.017629
		Ego Acc: -0.057293, -8.649305
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.026481
		Ego Acc: -0.078640, -8.697784
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.035425
		Ego Acc: -0.058472, -8.833777
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.044465
		Ego Acc: -0.080037, -8.881365
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.053597
		Ego Acc: -0.060372, -9.015538
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.062822
		Ego Acc: -0.081499, -9.061627
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.072137
		Ego Acc: -0.060431, -9.193838
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.081544
		Ego Acc: -0.079628, -9.238154
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.091039
		Ego Acc: -0.060509, -9.368303
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.100624
		Ego Acc: -0.081978, -9.410884
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.110295
		Ego Acc: -0.063301, -9.538198
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.120052
		Ego Acc: -0.084643, -9.578672
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.129894
		Ego Acc: -0.065668, -9.702992
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.139819
		Ego Acc: -0.086741, -9.740841
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.149824
		Ego Acc: -0.067516, -9.862065
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.159911
		Ego Acc: -0.088964, -9.897030
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.170075
		Ego Acc: -0.084047, -9.974960
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.180308
		Ego Acc: -0.086842, -10.025261
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.190598
		Ego Acc: -0.084878, -10.070797
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.200933
		Ego Acc: -0.082305, -10.103281
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.211298
		Ego Acc: -0.080849, -10.123492
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.221681
		Ego Acc: -0.079080, -10.133428
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.232072
		Ego Acc: -0.077831, -10.135344
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.242462
		Ego Acc: -0.076211, -10.131736
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.252846
		Ego Acc: -0.074850, -10.124623
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.263218
		Ego Acc: -0.073144, -10.115907
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.273578
		Ego Acc: -0.071777, -10.107038
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.283926
		Ego Acc: -0.070226, -10.099081
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.294261
		Ego Acc: -0.068726, -10.092508
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.304585
		Ego Acc: -0.066977, -10.087401
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.314901
		Ego Acc: -0.065210, -10.083512
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.325208
		Ego Acc: -0.063300, -10.080547
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.335508
		Ego Acc: -0.059889, -10.078210
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.345802
		Ego Acc: -0.057848, -10.076115
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.356089
		Ego Acc: -0.055972, -10.073704
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.366371
		Ego Acc: -0.053888, -10.070790
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 16.376645
		Ego Acc: -0.051959, -10.067220
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
