APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #61 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 08:50:42
 
FIRST_INIT	(internal default used)	2021-07-08 08:50:55
		Speed Limit: -1.000000
		Ego Acc: 0.103050, -6.287561
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.104040, -6.287612
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.104921, -6.287662
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.105916, -6.287711
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.106816, -6.287765
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.106366, -6.282545
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.109718, -6.285462
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.316600, -4.735772
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.363184, -5.445517
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.223985, -4.617027
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.168416, -4.175230
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.130987, -3.964457
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.130419, -3.986850
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.120835, -4.083038
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.134569, -4.281895
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.129702, -4.451332
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.144382, -4.656866
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.137377, -4.791175
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.150053, -4.946215
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.140180, -5.025109
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.152087, -5.133331
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.140631, -5.171637
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.152526, -5.251843
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.140262, -5.267961
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.152841, -5.335265
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.140171, -5.340199
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.153509, -5.401359
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.140472, -5.398777
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.154487, -5.455061
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.141032, -5.445004
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.155638, -5.495796
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.141716, -5.477657
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.156877, -5.522552
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.142447, -5.496368
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.158131, -5.535775
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.143212, -5.502272
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.159408, -5.537108
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.144022, -5.497292
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.160746, -5.528520
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.144886, -5.483291
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.162141, -5.511657
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.145817, -5.461606
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.163606, -5.487531
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.146820, -5.432937
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.165146, -5.456566
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.147901, -5.397471
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.166763, -5.418764
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.149057, -5.355071
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.168455, -5.373879
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.150291, -5.305408
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.170222, -5.321508
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.151530, -5.247950
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.172025, -5.260977
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.152988, -5.181986
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.173966, -5.191565
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.154366, -5.106769
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.175846, -5.112419
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.155997, -5.021359
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.178036, -5.022439
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.157787, -4.924640
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.180272, -4.920487
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.159681, -4.815331
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.182578, -4.805023
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.161614, -4.691631
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.184763, -4.673831
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.163641, -4.550826
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.187282, -4.523748
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.166192, -4.390114
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.190305, -4.353200
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.169766, -4.210428
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.194050, -4.164780
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.173570, -4.014335
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.198509, -3.962579
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.177928, -3.808531
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.201936, -3.755130
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.181148, -3.600726
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.204186, -3.547329
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.183640, -3.394148
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.207978, -3.342592
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.187717, -3.191071
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.211912, -3.140495
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.191792, -2.990068
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.215969, -2.940194
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.196011, -2.790587
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.220163, -2.741044
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.200178, -2.591979
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.224134, -2.542505
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.204152, -2.393766
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.228089, -2.344239
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.208249, -2.195889
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.232085, -2.146413
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.212315, -1.998579
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.236024, -1.949181
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.216260, -1.801850
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.239789, -1.752507
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.220089, -1.605709
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.243546, -1.556439
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.223955, -1.410244
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.245834, -1.360262
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.226070, -1.214511
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.249701, -1.165603
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.230830, -1.020895
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.254241, -0.971984
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.235381, -0.827886
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.258565, -0.779032
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.241127, -0.634782
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.263845, -0.586125
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.244609, -0.443683
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.267013, -0.395199
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.247892, -0.253553
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.270168, -0.205225
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.266152, -0.113676
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.270458, -0.056210
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.270569, -0.007909
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.270783, 0.022912
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.271206, 0.038950
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.271605, 0.043688
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.272102, 0.040741
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.272488, 0.033394
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.272909, 0.024337
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.272422, 0.015881
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.271135, 0.009360
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
