APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #115 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-12 19:32:16
 
FIRST_INIT	(internal default used)	2021-07-12 19:32:31
		Speed Limit: -1454.187495, 1
		Speed Limit: -1454.224388, 1
		Speed Limit: -1454.261280, 1
		Speed Limit: -1454.298172, 1
		Speed Limit: -1454.335063, 1
		Speed Limit: -1454.371954, 1
		Speed Limit: -1454.408844, 1
		Speed Limit: -1454.445734, 1
		Speed Limit: -1454.482623, 1
		Speed Limit: -1454.519512, 1
		Speed Limit: -1454.556401, 1
		Speed Limit: -1454.593289, 1
		Speed Limit: -1454.630176, 1
		Speed Limit: -1454.667063, 1
		Speed Limit: -1454.703950, 1
		Speed Limit: -1454.740836, 1
		Speed Limit: -1454.777722, 1
		Speed Limit: -1454.814607, 1
		Speed Limit: -1454.851492, 1
		Speed Limit: -1454.888377, 1
		Speed Limit: -1454.925261, 1
		Speed Limit: -1454.962144, 1
		Speed Limit: -1454.999027, 1
		Speed Limit: -1455.035910, 1
		Speed Limit: -1455.072792, 1
		Speed Limit: -1455.109674, 1
		Speed Limit: -1455.146555, 1
		Speed Limit: -1455.183436, 1
		Speed Limit: -1455.220316, 1
		Speed Limit: -1455.257196, 1
		Speed Limit: -1455.294075, 1
		Speed Limit: -1455.330954, 1
		Speed Limit: -1455.367833, 1
		Speed Limit: -1455.404711, 1
		Speed Limit: -1455.441589, 1
		Speed Limit: -1455.478466, 1
		Speed Limit: -1455.515343, 1
		Speed Limit: -1455.552219, 1
		Speed Limit: -1455.589095, 1
		Speed Limit: -1455.625970, 1
		Speed Limit: -1455.662845, 1
		Speed Limit: -1455.699720, 1
		Speed Limit: -1455.736594, 1
		Speed Limit: -1455.773467, 1
		Speed Limit: -1455.810340, 1
		Speed Limit: -1455.847213, 1
		Speed Limit: -1455.884085, 1
		Speed Limit: -1455.920957, 1
		Speed Limit: -1455.957829, 1
		Speed Limit: -1455.994699, 1
		Speed Limit: -1456.031570, 1
		Speed Limit: -1456.068440, 1
		Speed Limit: -1456.105309, 1
		Speed Limit: -1456.142178, 1
		Speed Limit: -1456.179047, 1
		Speed Limit: -1456.215915, 1
		Speed Limit: -1456.252783, 1
		Speed Limit: -1456.289650, 1
		Speed Limit: -1456.326517, 1
		Speed Limit: -1456.363384, 1
		Speed Limit: -1456.400249, 1
		Speed Limit: -1456.437115, 1
		Speed Limit: -1456.473980, 1
		Speed Limit: -1456.510845, 1
		Speed Limit: -1456.547709, 1
		Speed Limit: -1456.584572, 1
		Speed Limit: -1456.621436, 1
		Speed Limit: -1456.658298, 1
		Speed Limit: -1456.695161, 1
		Speed Limit: -1456.732023, 1
		Speed Limit: -1456.768884, 1
		Speed Limit: -1456.805745, 1
		Speed Limit: -1456.842606, 1
		Speed Limit: -1456.879466, 1
		Speed Limit: -1456.916325, 1
		Speed Limit: -1456.953185, 1
		Speed Limit: -1456.990043, 1
		Speed Limit: -1457.026902, 1
		Speed Limit: -1457.063760, 1
		Speed Limit: -1457.100617, 1
		Speed Limit: -1457.137474, 1
		Speed Limit: -1457.174330, 1
		Speed Limit: -1457.211187, 1
		Speed Limit: -1457.248042, 1
		Speed Limit: -1457.284897, 1
		Speed Limit: -1457.321752, 1
		Speed Limit: -1457.358606, 1
		Speed Limit: -1457.395460, 1
		Speed Limit: -1457.432314, 1
		Speed Limit: -1457.469166, 1
		Speed Limit: -1457.506019, 1
		Speed Limit: -1457.542871, 1
		Speed Limit: -1457.579723, 1
		Speed Limit: -1457.616574, 1
		Speed Limit: -1457.653424, 1
		Speed Limit: -1457.690275, 1
		Speed Limit: -1457.727124, 1
		Speed Limit: -1457.763974, 1
		Speed Limit: -1457.800823, 1
		Speed Limit: -1457.837671, 1
		Speed Limit: -1457.874519, 1
		Speed Limit: -1457.911367, 1
		Speed Limit: -1457.948214, 1
		Speed Limit: -1457.985060, 1
		Speed Limit: -1458.021907, 1
		Speed Limit: -1458.058752, 1
		Speed Limit: -1458.095598, 1
		Speed Limit: -1458.132443, 1
		Speed Limit: -1458.169287, 1
		Speed Limit: -1458.206131, 1
		Speed Limit: -1458.242975, 1
		Speed Limit: -1458.279818, 1
		Speed Limit: -1458.316660, 1
		Speed Limit: -1458.353502, 1
		Speed Limit: -1458.390344, 1
		Speed Limit: -1458.427186, 1
		Speed Limit: -1458.464026, 1
		Speed Limit: -1458.500867, 1
		Speed Limit: -1458.537707, 1
		Speed Limit: -1458.574546, 1
		Speed Limit: -1458.611385, 1
		Speed Limit: -1458.648224, 1
		Speed Limit: -1458.685062, 1
		Speed Limit: -1458.721900, 1
		Speed Limit: -1458.758737, 1
		Speed Limit: -1458.795574, 1
		Speed Limit: -1458.832410, 1
		Speed Limit: -1458.869246, 1
		Speed Limit: -1458.906082, 1
		Speed Limit: -1458.942917, 1
		Speed Limit: -1458.979752, 1
		Speed Limit: -1459.016586, 1
		Speed Limit: -1459.053419, 1
		Speed Limit: -1459.090253, 1
		Speed Limit: -1459.127085, 1
		Speed Limit: -1459.163918, 1
		Speed Limit: -1459.200750, 1
		Speed Limit: -1459.237581, 1
		Speed Limit: -1459.274412, 1
		Speed Limit: -1459.311243, 1
		Speed Limit: -1459.348073, 1
		Speed Limit: -1459.384903, 1
		Speed Limit: -1459.421732, 1
		Speed Limit: -1459.458561, 1
		Speed Limit: -1459.495389, 1
		Speed Limit: -1459.532217, 1
		Speed Limit: -1459.569045, 1
		Speed Limit: -1459.605872, 1
		Speed Limit: -1459.642698, 1
		Speed Limit: -1459.679524, 1
		Speed Limit: -1459.716350, 1
		Speed Limit: -1459.753175, 1
		Speed Limit: -1459.790000, 1
		Speed Limit: -1459.826825, 1
		Speed Limit: -1459.863649, 1
		Speed Limit: -1459.900472, 1
		Speed Limit: -1459.937295, 1
		Speed Limit: -1459.974118, 1
		Speed Limit: -1460.010940, 1
		Speed Limit: -1460.047762, 1
		Speed Limit: -1460.084583, 1
		Speed Limit: -1460.121404, 1
		Speed Limit: -1460.158224, 1
		Speed Limit: -1460.195044, 1
		Speed Limit: -1460.231863, 1
		Speed Limit: -1460.268682, 1
		Speed Limit: -1460.305501, 1
		Speed Limit: -1460.342319, 1
		Speed Limit: -1460.379137, 1
		Speed Limit: -1460.415954, 1
		Speed Limit: -1460.452771, 1
		Speed Limit: -1460.489587, 1
		Speed Limit: -1460.526403, 1
		Speed Limit: -1460.563219, 1
		Speed Limit: -1460.600034, 1
		Speed Limit: -1460.636849, 1
		Speed Limit: -1460.673663, 1
		Speed Limit: -1460.710476, 1
		Speed Limit: -1460.747290, 1
		Speed Limit: -1460.784103, 1
		Speed Limit: -1460.820915, 1
		Speed Limit: -1460.857727, 1
		Speed Limit: -1460.894538, 1
		Speed Limit: -1460.931349, 1
		Speed Limit: -1460.968160, 1
		Speed Limit: -1461.004970, 1
		Speed Limit: -1461.041780, 1
		Speed Limit: -1461.078589, 1
		Speed Limit: -1461.115398, 1
		Speed Limit: -1461.152207, 1
		Speed Limit: -1461.189015, 1
		Speed Limit: -1461.225822, 1
		Output Gas: 0.097670
		Output Brake: 0.000027
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.095656, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Speed Limit: -1461.262629, 1
		Speed Limit: -1461.299436, 1
		Speed Limit: -1461.336242, 1
		Speed Limit: -1461.373048, 1
		Speed Limit: -1461.409853, 1
		Speed Limit: -1461.446658, 1
		Speed Limit: -1461.483462, 1
		Speed Limit: -1461.520266, 1
		Speed Limit: -1461.557070, 1
		Speed Limit: -1461.593873, 1
		Speed Limit: -1461.630676, 1
		Speed Limit: -1461.667478, 1
		Speed Limit: -1461.704280, 1
		Speed Limit: -1461.741081, 1
TIME	46.013
		Speed Limit: -1461.777882, 1
		Speed Limit: -1461.814682, 1
		Speed Limit: -1461.851482, 1
		Speed Limit: -1461.888282, 1
		Speed Limit: -1461.925081, 1
		Speed Limit: -1461.961880, 1
		Speed Limit: -1461.998678, 1
		Speed Limit: -1462.035476, 1
		Speed Limit: -1462.072273, 1
		Speed Limit: -1462.109070, 1
		Speed Limit: -1462.145867, 1
		Speed Limit: -1462.182663, 1
		Speed Limit: -1462.219458, 1
		Speed Limit: -1462.256253, 1
		Speed Limit: -1462.293048, 1
		Speed Limit: -1462.329842, 1
		Speed Limit: -1462.366636, 1
		Speed Limit: -1462.403430, 1
		Speed Limit: -1462.440223, 1
		Speed Limit: -1462.477015, 1
		Speed Limit: -1462.513807, 1
		Speed Limit: -1462.550599, 1
		Speed Limit: -1462.587390, 1
		Speed Limit: -1462.624181, 1
		Speed Limit: -1462.660971, 1
		Speed Limit: -1462.697761, 1
		Speed Limit: -1462.734551, 1
		Speed Limit: -1462.771340, 1
		Speed Limit: -1462.808128, 1
		Speed Limit: -1462.844916, 1
		Speed Limit: -1462.881704, 1
		Speed Limit: -1462.918491, 1
		Speed Limit: -1462.955278, 1
		Speed Limit: -1462.992064, 1
		Speed Limit: -1463.028850, 1
		Speed Limit: -1463.065636, 1
		Speed Limit: -1463.102421, 1
		Speed Limit: -1463.139205, 1
		Speed Limit: -1463.175989, 1
		Speed Limit: -1463.212773, 1
		Speed Limit: -1463.249557, 1
		Speed Limit: -1463.286339, 1
		Speed Limit: -1463.323122, 1
		Speed Limit: -1463.359904, 1
		Speed Limit: -1463.396685, 1
		Speed Limit: -1463.433466, 1
		Speed Limit: -1463.470247, 1
		Speed Limit: -1463.507027, 1
		Speed Limit: -1463.543807, 1
		Speed Limit: -1463.580586, 1
		Speed Limit: -1463.617365, 1
		Speed Limit: -1463.654144, 1
		Speed Limit: -1463.690922, 1
		Speed Limit: -1463.727699, 1
		Speed Limit: -1463.764476, 1
		Speed Limit: -1463.801253, 1
		Speed Limit: -1463.838029, 1
		Speed Limit: -1463.874805, 1
		Speed Limit: -1463.911581, 1
		Speed Limit: -1463.948356, 1
		Speed Limit: -1463.985130, 1
		Speed Limit: -1464.021904, 1
		Speed Limit: -1464.058678, 1
		Speed Limit: -1464.095451, 1
		Speed Limit: -1464.132224, 1
		Speed Limit: -1464.168996, 1
		Speed Limit: -1464.205768, 1
		Speed Limit: -1464.242539, 1
		Speed Limit: -1464.279310, 1
		Speed Limit: -1464.316081, 1
		Speed Limit: -1464.352851, 1
		Speed Limit: -1464.389621, 1
		Speed Limit: -1464.426390, 1
		Speed Limit: -1464.463159, 1
		Speed Limit: -1464.499927, 1
		Speed Limit: -1464.536695, 1
		Speed Limit: -1464.573463, 1
		Speed Limit: -1464.610230, 1
		Speed Limit: -1464.646996, 1
		Speed Limit: -1464.683763, 1
		Speed Limit: -1464.720528, 1
		Speed Limit: -1464.757294, 1
		Speed Limit: -1464.794059, 1
		Speed Limit: -1464.830823, 1
		Speed Limit: -1464.867587, 1
		Speed Limit: -1464.904351, 1
		Speed Limit: -1464.941114, 1
		Speed Limit: -1464.977876, 1
		Speed Limit: -1465.014639, 1
		Speed Limit: -1465.051401, 1
		Speed Limit: -1465.088162, 1
		Speed Limit: -1465.124923, 1
		Speed Limit: -1465.161683, 1
		Speed Limit: -1465.198443, 1
		Speed Limit: -1465.235203, 1
		Speed Limit: -1465.271962, 1
		Speed Limit: -1465.308721, 1
		Speed Limit: -1465.345479, 1
		Speed Limit: -1465.382237, 1
		Speed Limit: -1465.418995, 1
		Speed Limit: -1465.455752, 1
		Speed Limit: -1465.492508, 1
		Speed Limit: -1465.529265, 1
		Speed Limit: -1465.566020, 1
		Speed Limit: -1465.602776, 1
		Speed Limit: -1465.639530, 1
		Speed Limit: -1465.676285, 1
		Speed Limit: -1465.713039, 1
		Speed Limit: -1465.749792, 1
		Speed Limit: -1465.786546, 1
		Speed Limit: -1465.823298, 1
		Speed Limit: -1465.860050, 1
		Speed Limit: -1465.896802, 1
		Speed Limit: -1465.933554, 1
		Speed Limit: -1465.970305, 1
		Speed Limit: -1466.007055, 1
		Speed Limit: -1466.043805, 1
		Speed Limit: -1466.080555, 1
		Speed Limit: -1466.117304, 1
		Speed Limit: -1466.154053, 1
		Speed Limit: -1466.190801, 1
		Speed Limit: -1466.227549, 1
		Speed Limit: -1466.264296, 1
		Speed Limit: -1466.301043, 1
		Speed Limit: -1466.337790, 1
		Speed Limit: -1466.374536, 1
		Speed Limit: -1466.411282, 1
		Speed Limit: -1466.448027, 1
		Speed Limit: -1466.484772, 1
		Speed Limit: -1466.521516, 1
		Speed Limit: -1466.558260, 1
		Speed Limit: -1466.595004, 1
		Speed Limit: -1466.631747, 1
		Speed Limit: -1466.668490, 1
		Speed Limit: -1466.705232, 1
		Speed Limit: -1466.741974, 1
		Speed Limit: -1466.778715, 1
		Speed Limit: -1466.815456, 1
		Speed Limit: -1466.852197, 1
		Speed Limit: -1466.888937, 1
		Speed Limit: -1466.925676, 1
		Speed Limit: -1466.962415, 1
		Speed Limit: -1466.999154, 1
		Speed Limit: -1467.035893, 1
		Speed Limit: -1467.072631, 1
		Speed Limit: -1467.109368, 1
		Speed Limit: -1467.146105, 1
		Speed Limit: -1467.182842, 1
		Speed Limit: -1467.219578, 1
		Speed Limit: -1467.256314, 1
		Speed Limit: -1467.293049, 1
		Speed Limit: -1467.329784, 1
		Speed Limit: -1467.366518, 1
		Speed Limit: -1467.403252, 1
		Speed Limit: -1467.439986, 1
		Speed Limit: -1467.476719, 1
		Speed Limit: -1467.513452, 1
		Speed Limit: -1467.550184, 1
		Speed Limit: -1467.586916, 1
		Speed Limit: -1467.623647, 1
		Speed Limit: -1467.660378, 1
		Speed Limit: -1467.697109, 1
		Speed Limit: -1467.733839, 1
		Speed Limit: -1467.770568, 1
		Speed Limit: -1467.807298, 1
		Speed Limit: -1467.844027, 1
		Speed Limit: -1467.880755, 1
		Speed Limit: -1467.917483, 1
		Speed Limit: -1467.954210, 1
		Speed Limit: -1467.990937, 1
		Speed Limit: -1468.027664, 1
		Speed Limit: -1468.064390, 1
		Speed Limit: -1468.101116, 1
		Speed Limit: -1468.137842, 1
		Speed Limit: -1468.174566, 1
		Speed Limit: -1468.211291, 1
		Speed Limit: -1468.248015, 1
		Speed Limit: -1468.284739, 1
		Speed Limit: -1468.321462, 1
		Speed Limit: -1468.358185, 1
		Speed Limit: -1468.394907, 1
		Speed Limit: -1468.431629, 1
		Speed Limit: -1468.468350, 1
		Speed Limit: -1468.505071, 1
		Speed Limit: -1468.541792, 1
		Speed Limit: -1468.578512, 1
		Speed Limit: -1468.615232, 1
		Speed Limit: -1468.651951, 1
		Speed Limit: -1468.688670, 1
		Speed Limit: -1468.725389, 1
		Speed Limit: -1468.762107, 1
		Speed Limit: -1468.798824, 1
		Speed Limit: -1468.835541, 1
		Speed Limit: -1468.872258, 1
		Speed Limit: -1468.908974, 1
		Speed Limit: -1468.945690, 1
		Speed Limit: -1468.982406, 1
		Speed Limit: -1469.019121, 1
		Speed Limit: -1469.055835, 1
		Speed Limit: -1469.092550, 1
		Speed Limit: -1469.129263, 1
		Speed Limit: -1469.165977, 1
		Speed Limit: -1469.202689, 1
		Speed Limit: -1469.239402, 1
		Speed Limit: -1469.276114, 1
		Speed Limit: -1469.312825, 1
		Speed Limit: -1469.349537, 1
		Speed Limit: -1469.386247, 1
		Speed Limit: -1469.422958, 1
		Speed Limit: -1469.459667, 1
		Speed Limit: -1469.496377, 1
		Speed Limit: -1469.533086, 1
		Speed Limit: -1469.569794, 1
		Speed Limit: -1469.606503, 1
		Speed Limit: -1469.643210, 1
		Speed Limit: -1469.679918, 1
		Speed Limit: -1469.716624, 1
		Speed Limit: -1469.753331, 1
		Speed Limit: -1469.790037, 1
		Speed Limit: -1469.826742, 1
		Speed Limit: -1469.863448, 1
		Speed Limit: -1469.900152, 1
		Speed Limit: -1469.936857, 1
		Speed Limit: -1469.973560, 1
		Speed Limit: -1470.010264, 1
		Speed Limit: -1470.046967, 1
		Speed Limit: -1470.083669, 1
		Speed Limit: -1470.120371, 1
		Speed Limit: -1470.157073, 1
		Speed Limit: -1470.193774, 1
		Speed Limit: -1470.230475, 1
		Speed Limit: -1470.267176, 1
		Speed Limit: -1470.303876, 1
		Speed Limit: -1470.340575, 1
		Speed Limit: -1470.377274, 1
		Speed Limit: -1470.413973, 1
		Speed Limit: -1470.450671, 1
		Speed Limit: -1470.487369, 1
		Speed Limit: -1470.524067, 1
		Speed Limit: -1470.560764, 1
		Speed Limit: -1470.597460, 1
		Speed Limit: -1470.634156, 1
		Speed Limit: -1470.670852, 1
		Speed Limit: -1470.707547, 1
		Speed Limit: -1470.744242, 1
		Speed Limit: -1470.780937, 1
		Speed Limit: -1470.817631, 1
		Speed Limit: -1470.854324, 1
		Speed Limit: -1470.891017, 1
		Speed Limit: -1470.927710, 1
		Speed Limit: -1470.964402, 1
		Speed Limit: -1471.001094, 1
		Speed Limit: -1471.037786, 1
		Speed Limit: -1471.074477, 1
		Speed Limit: -1471.111167, 1
		Speed Limit: -1471.147857, 1
		Speed Limit: -1471.184547, 1
		Speed Limit: -1471.221236, 1
		Speed Limit: -1471.257925, 1
		Speed Limit: -1471.294614, 1
		Speed Limit: -1471.331302, 1
		Speed Limit: -1471.367989, 1
		Speed Limit: -1471.404676, 1
		Speed Limit: -1471.441363, 1
		Speed Limit: -1471.478049, 1
		Speed Limit: -1471.514735, 1
		Speed Limit: -1471.551421, 1
		Speed Limit: -1471.588106, 1
		Speed Limit: -1471.624790, 1
		Speed Limit: -1471.661474, 1
		Speed Limit: -1471.698158, 1
		Speed Limit: -1471.734842, 1
		Speed Limit: -1471.771524, 1
		Speed Limit: -1471.808207, 1
		Speed Limit: -1471.844889, 1
		Speed Limit: -1471.881571, 1
		Speed Limit: -1471.918252, 1
		Speed Limit: -1471.954933, 1
		Speed Limit: -1471.991613, 1
		Speed Limit: -1472.028293, 1
		Speed Limit: -1472.064972, 1
		Speed Limit: -1472.101651, 1
		Speed Limit: -1472.138330, 1
		Speed Limit: -1472.175008, 1
		Speed Limit: -1472.211686, 1
		Speed Limit: -1472.248363, 1
		Speed Limit: -1472.285040, 1
		Speed Limit: -1472.321717, 1
		Speed Limit: -1472.358393, 1
		Speed Limit: -1472.395069, 1
		Speed Limit: -1472.431744, 1
		Speed Limit: -1472.468419, 1
		Speed Limit: -1472.505093, 1
		Speed Limit: -1472.541767, 1
		Speed Limit: -1472.578440, 1
		Speed Limit: -1472.615114, 1
		Speed Limit: -1472.651786, 1
		Speed Limit: -1472.688458, 1
		Speed Limit: -1472.725130, 1
		Speed Limit: -1472.761802, 1
		Speed Limit: -1472.798473, 1
		Speed Limit: -1472.835143, 1
		Speed Limit: -1472.871813, 1
		Speed Limit: -1472.908483, 1
		Speed Limit: -1472.945152, 1
		Speed Limit: -1472.981821, 1
		Speed Limit: -1473.018490, 1
		Speed Limit: -1473.055158, 1
		Speed Limit: -1473.091825, 1
		Speed Limit: -1473.128492, 1
		Speed Limit: -1473.165159, 1
		Speed Limit: -1473.201826, 1
		Speed Limit: -1473.238491, 1
		Speed Limit: -1473.275157, 1
		Speed Limit: -1473.311822, 1
		Speed Limit: -1473.348487, 1
		Speed Limit: -1473.385151, 1
		Speed Limit: -1473.421815, 1
		Speed Limit: -1473.458478, 1
		Speed Limit: -1473.495141, 1
		Speed Limit: -1473.531803, 1
		Speed Limit: -1473.568465, 1
		Speed Limit: -1473.605127, 1
		Speed Limit: -1473.641788, 1
		Speed Limit: -1473.678449, 1
		Speed Limit: -1473.715109, 1
		Speed Limit: -1473.751769, 1
		Speed Limit: -1473.788429, 1
		Speed Limit: -1473.825088, 1
		Speed Limit: -1473.861747, 1
		Speed Limit: -1473.898405, 1
		Speed Limit: -1473.935063, 1
		Speed Limit: -1473.971720, 1
		Speed Limit: -1474.008377, 1
		Speed Limit: -1474.045034, 1
		Speed Limit: -1474.081690, 1
		Speed Limit: -1474.118346, 1
		Speed Limit: -1474.155001, 1
		Speed Limit: -1474.191656, 1
		Speed Limit: -1474.228310, 1
		Speed Limit: -1474.264964, 1
		Speed Limit: -1474.301618, 1
		Speed Limit: -1474.338271, 1
		Speed Limit: -1474.374924, 1
		Speed Limit: -1474.411576, 1
		Speed Limit: -1474.448228, 1
		Speed Limit: -1474.484880, 1
		Speed Limit: -1474.521531, 1
		Speed Limit: -1474.558182, 1
		Speed Limit: -1474.594832, 1
		Speed Limit: -1474.631482, 1
		Speed Limit: -1474.668131, 1
		Speed Limit: -1474.704780, 1
		Speed Limit: -1474.741428, 1
		Speed Limit: -1474.778077, 1
		Speed Limit: -1474.814724, 1
		Speed Limit: -1474.851372, 1
		Speed Limit: -1474.888018, 1
		Speed Limit: -1474.924665, 1
		Speed Limit: -1474.961311, 1
		Speed Limit: -1474.997956, 1
		Speed Limit: -1475.034602, 1
		Speed Limit: -1475.071246, 1
		Speed Limit: -1475.107891, 1
		Speed Limit: -1475.144535, 1
		Speed Limit: -1475.181178, 1
		Speed Limit: -1475.217821, 1
		Speed Limit: -1475.254464, 1
		Speed Limit: -1475.291106, 1
		Speed Limit: -1475.327748, 1
		Speed Limit: -1475.364389, 1
		Speed Limit: -1475.401030, 1
		Speed Limit: -1475.437671, 1
		Speed Limit: -1475.474311, 1
		Speed Limit: -1475.510951, 1
		Speed Limit: -1475.547590, 1
		Speed Limit: -1475.584229, 1
		Speed Limit: -1475.620867, 1
		Speed Limit: -1475.657505, 1
		Speed Limit: -1475.694143, 1
		Speed Limit: -1475.730780, 1
		Speed Limit: -1475.767417, 1
		Speed Limit: -1475.804053, 1
		Speed Limit: -1475.840689, 1
		Speed Limit: -1475.877324, 1
		Speed Limit: -1475.913959, 1
		Speed Limit: -1475.950594, 1
		Speed Limit: -1475.987228, 1
		Speed Limit: -1476.023862, 1
		Speed Limit: -1476.060496, 1
		Speed Limit: -1476.097128, 1
		Speed Limit: -1476.133761, 1
		Speed Limit: -1476.170393, 1
		Speed Limit: -1476.207025, 1
		Speed Limit: -1476.243656, 1
		Speed Limit: -1476.280287, 1
		Speed Limit: -1476.316917, 1
		Speed Limit: -1476.353548, 1
		Speed Limit: -1476.390177, 1
		Speed Limit: -1476.426806, 1
		Speed Limit: -1476.463435, 1
		Speed Limit: -1476.500063, 1
		Speed Limit: -1476.536691, 1
		Speed Limit: -1476.573319, 1
		Speed Limit: -1476.609946, 1
		Speed Limit: -1476.646573, 1
		Speed Limit: -1476.683199, 1
		Speed Limit: -1476.719825, 1
		Speed Limit: -1476.756450, 1
		Speed Limit: -1476.793075, 1
		Speed Limit: -1476.829700, 1
		Speed Limit: -1476.866324, 1
		Speed Limit: -1476.902948, 1
		Speed Limit: -1476.939571, 1
		Speed Limit: -1476.976194, 1
		Speed Limit: -1477.012816, 1
		Speed Limit: -1477.049438, 1
		Speed Limit: -1477.086060, 1
		Speed Limit: -1477.122681, 1
		Speed Limit: -1477.159302, 1
		Speed Limit: -1477.195922, 1
		Speed Limit: -1477.232542, 1
		Speed Limit: -1477.269162, 1
		Speed Limit: -1477.305781, 1
		Speed Limit: -1477.342400, 1
		Speed Limit: -1477.379018, 1
		Speed Limit: -1477.415636, 1
		Speed Limit: -1477.452253, 1
		Speed Limit: -1477.488870, 1
		Speed Limit: -1477.525487, 1
		Speed Limit: -1477.562103, 1
		Speed Limit: -1477.598719, 1
		Speed Limit: -1477.635334, 1
		Speed Limit: -1477.671949, 1
		Speed Limit: -1477.708564, 1
		Speed Limit: -1477.745178, 1
		Speed Limit: -1477.781792, 1
		Speed Limit: -1477.818405, 1
		Speed Limit: -1477.855018, 1
		Speed Limit: -1477.891630, 1
		Speed Limit: -1477.928242, 1
		Speed Limit: -1477.964854, 1
		Speed Limit: -1478.001465, 1
		Speed Limit: -1478.038076, 1
		Speed Limit: -1478.074686, 1
		Speed Limit: -1478.111296, 1
		Speed Limit: -1478.147906, 1
		Speed Limit: -1478.184515, 1
		Speed Limit: -1478.221123, 1
		Speed Limit: -1478.257732, 1
		Speed Limit: -1478.294340, 1
		Speed Limit: -1478.330947, 1
		Speed Limit: -1478.367554, 1
		Speed Limit: -1478.404161, 1
		Speed Limit: -1478.440767, 1
		Speed Limit: -1478.477373, 1
		Speed Limit: -1478.513978, 1
		Speed Limit: -1478.550583, 1
		Speed Limit: -1478.587187, 1
		Speed Limit: -1478.623792, 1
		Speed Limit: -1478.660395, 1
		Speed Limit: -1478.696998, 1
		Speed Limit: -1478.733601, 1
		Speed Limit: -1478.770204, 1
		Speed Limit: -1478.806806, 1
		Speed Limit: -1478.843407, 1
		Speed Limit: -1478.880009, 1
