APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #117 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-12 19:37:01
 
FIRST_INIT	(internal default used)	2021-07-12 19:47:03
		Speed Limit: 1666.022877, 13.888889
		Speed Limit: 1964.022877, 13.888889
		Number of SL: 3
		Speed Limit: -104.808029, 13.888889
		Speed Limit: 1665.988298, 13.888889
		Speed Limit: 1963.988298, 13.888889
		Number of SL: 3
		Speed Limit: -104.842607, 13.888889
		Speed Limit: 1665.953719, 13.888889
		Speed Limit: 1963.953719, 13.888889
		Number of SL: 3
		Speed Limit: -104.877185, 13.888889
		Speed Limit: 1665.919142, 13.888889
		Speed Limit: 1963.919142, 13.888889
		Number of SL: 3
		Speed Limit: -104.911761, 13.888889
		Speed Limit: 1665.884566, 13.888889
		Speed Limit: 1963.884566, 13.888889
		Number of SL: 3
		Speed Limit: -104.946336, 13.888889
		Speed Limit: 1665.849991, 13.888889
		Speed Limit: 1963.849991, 13.888889
		Number of SL: 3
		Speed Limit: -104.980910, 13.888889
		Speed Limit: 1665.815417, 13.888889
		Speed Limit: 1963.815417, 13.888889
		Number of SL: 3
		Speed Limit: -105.015484, 13.888889
		Speed Limit: 1665.780843, 13.888889
		Speed Limit: 1963.780843, 13.888889
		Number of SL: 3
		Speed Limit: -105.050056, 13.888889
		Speed Limit: 1665.746271, 13.888889
		Speed Limit: 1963.746271, 13.888889
		Number of SL: 3
		Speed Limit: -105.084628, 13.888889
		Speed Limit: 1665.711699, 13.888889
		Speed Limit: 1963.711699, 13.888889
		Number of SL: 3
		Speed Limit: -105.119199, 13.888889
		Speed Limit: 1665.677128, 13.888889
		Speed Limit: 1963.677128, 13.888889
		Number of SL: 3
		Speed Limit: -105.153769, 13.888889
		Speed Limit: 1665.642558, 13.888889
		Speed Limit: 1963.642558, 13.888889
		Number of SL: 3
		Speed Limit: -105.188338, 13.888889
		Speed Limit: 1665.607989, 13.888889
		Speed Limit: 1963.607989, 13.888889
		Number of SL: 3
		Speed Limit: -105.222906, 13.888889
		Speed Limit: 1665.573420, 13.888889
		Speed Limit: 1963.573420, 13.888889
		Number of SL: 3
		Speed Limit: -105.257474, 13.888889
		Speed Limit: 1665.538852, 13.888889
		Speed Limit: 1963.538852, 13.888889
		Number of SL: 3
		Speed Limit: -105.292042, 13.888889
		Speed Limit: 1665.504285, 13.888889
		Speed Limit: 1963.504285, 13.888889
		Number of SL: 3
		Speed Limit: -105.326608, 13.888889
		Speed Limit: 1665.469719, 13.888889
		Speed Limit: 1963.469719, 13.888889
		Number of SL: 3
		Speed Limit: -105.361174, 13.888889
		Speed Limit: 1665.435153, 13.888889
		Speed Limit: 1963.435153, 13.888889
		Number of SL: 3
		Speed Limit: -105.395739, 13.888889
		Speed Limit: 1665.400588, 13.888889
		Speed Limit: 1963.400588, 13.888889
		Number of SL: 3
		Speed Limit: -105.430304, 13.888889
		Speed Limit: 1665.366023, 13.888889
		Speed Limit: 1963.366023, 13.888889
		Number of SL: 3
		Speed Limit: -105.464868, 13.888889
		Speed Limit: 1665.331459, 13.888889
		Speed Limit: 1963.331459, 13.888889
		Number of SL: 3
		Speed Limit: -105.499432, 13.888889
		Speed Limit: 1665.296895, 13.888889
		Speed Limit: 1963.296895, 13.888889
		Number of SL: 3
		Speed Limit: -105.533995, 13.888889
		Speed Limit: 1665.262332, 13.888889
		Speed Limit: 1963.262332, 13.888889
		Number of SL: 3
		Speed Limit: -105.568558, 13.888889
		Speed Limit: 1665.227769, 13.888889
		Speed Limit: 1963.227769, 13.888889
		Number of SL: 3
		Speed Limit: -105.603120, 13.888889
		Speed Limit: 1665.193207, 13.888889
		Speed Limit: 1963.193207, 13.888889
		Number of SL: 3
		Speed Limit: -105.637682, 13.888889
		Speed Limit: 1665.158645, 13.888889
		Speed Limit: 1963.158645, 13.888889
		Number of SL: 3
		Speed Limit: -105.672243, 13.888889
		Speed Limit: 1665.124083, 13.888889
		Speed Limit: 1963.124083, 13.888889
		Number of SL: 3
		Speed Limit: -105.706805, 13.888889
		Speed Limit: 1665.089522, 13.888889
		Speed Limit: 1963.089522, 13.888889
		Number of SL: 3
		Speed Limit: -105.741365, 13.888889
		Speed Limit: 1665.054961, 13.888889
		Speed Limit: 1963.054961, 13.888889
		Number of SL: 3
		Speed Limit: -105.775926, 13.888889
		Speed Limit: 1665.020401, 13.888889
		Speed Limit: 1963.020401, 13.888889
		Number of SL: 3
		Speed Limit: -105.810486, 13.888889
		Speed Limit: 1664.985841, 13.888889
		Speed Limit: 1962.985841, 13.888889
		Number of SL: 3
		Speed Limit: -105.845046, 13.888889
		Speed Limit: 1664.951281, 13.888889
		Speed Limit: 1962.951281, 13.888889
		Number of SL: 3
		Speed Limit: -105.879606, 13.888889
		Speed Limit: 1664.916721, 13.888889
		Speed Limit: 1962.916721, 13.888889
		Number of SL: 3
		Speed Limit: -105.914165, 13.888889
		Speed Limit: 1664.882162, 13.888889
		Speed Limit: 1962.882162, 13.888889
		Number of SL: 3
		Speed Limit: -105.948724, 13.888889
		Speed Limit: 1664.847602, 13.888889
		Speed Limit: 1962.847602, 13.888889
		Number of SL: 3
		Speed Limit: -105.983284, 13.888889
		Speed Limit: 1664.813043, 13.888889
		Speed Limit: 1962.813043, 13.888889
		Number of SL: 3
		Speed Limit: -106.017843, 13.888889
		Speed Limit: 1664.778484, 13.888889
		Speed Limit: 1962.778484, 13.888889
		Number of SL: 3
		Speed Limit: -106.052401, 13.888889
		Speed Limit: 1664.743925, 13.888889
		Speed Limit: 1962.743925, 13.888889
		Number of SL: 3
		Speed Limit: -106.086960, 13.888889
		Speed Limit: 1664.709367, 13.888889
		Speed Limit: 1962.709367, 13.888889
		Number of SL: 3
		Speed Limit: -106.121519, 13.888889
		Speed Limit: 1664.674808, 13.888889
		Speed Limit: 1962.674808, 13.888889
		Number of SL: 3
		Speed Limit: -106.156077, 13.888889
		Speed Limit: 1664.640249, 13.888889
		Speed Limit: 1962.640249, 13.888889
		Number of SL: 3
		Speed Limit: -106.190636, 13.888889
		Speed Limit: 1664.605691, 13.888889
		Speed Limit: 1962.605691, 13.888889
		Number of SL: 3
		Speed Limit: -106.225194, 13.888889
		Speed Limit: 1664.571132, 13.888889
		Speed Limit: 1962.571132, 13.888889
		Number of SL: 3
		Speed Limit: -106.259753, 13.888889
		Speed Limit: 1664.536574, 13.888889
		Speed Limit: 1962.536574, 13.888889
		Number of SL: 3
		Speed Limit: -106.294312, 13.888889
		Speed Limit: 1664.502015, 13.888889
		Speed Limit: 1962.502015, 13.888889
		Number of SL: 3
		Speed Limit: -106.328870, 13.888889
		Speed Limit: 1664.467457, 13.888889
		Speed Limit: 1962.467457, 13.888889
		Number of SL: 3
		Speed Limit: -106.363429, 13.888889
		Speed Limit: 1664.432898, 13.888889
		Speed Limit: 1962.432898, 13.888889
		Number of SL: 3
		Speed Limit: -106.397988, 13.888889
		Speed Limit: 1664.398339, 13.888889
		Speed Limit: 1962.398339, 13.888889
		Number of SL: 3
		Speed Limit: -106.432546, 13.888889
		Speed Limit: 1664.363780, 13.888889
		Speed Limit: 1962.363780, 13.888889
		Number of SL: 3
		Speed Limit: -106.467105, 13.888889
		Speed Limit: 1664.329221, 13.888889
		Speed Limit: 1962.329221, 13.888889
		Number of SL: 3
		Speed Limit: -106.501665, 13.888889
		Speed Limit: 1664.294662, 13.888889
		Speed Limit: 1962.294662, 13.888889
		Number of SL: 3
		Speed Limit: -106.536224, 13.888889
		Speed Limit: 1664.260103, 13.888889
		Speed Limit: 1962.260103, 13.888889
		Number of SL: 3
		Speed Limit: -106.570783, 13.888889
		Speed Limit: 1664.225544, 13.888889
		Speed Limit: 1962.225544, 13.888889
		Number of SL: 3
		Speed Limit: -106.605343, 13.888889
		Speed Limit: 1664.190984, 13.888889
		Speed Limit: 1962.190984, 13.888889
		Number of SL: 3
		Speed Limit: -106.639903, 13.888889
		Speed Limit: 1664.156424, 13.888889
		Speed Limit: 1962.156424, 13.888889
		Number of SL: 3
		Speed Limit: -106.674463, 13.888889
		Speed Limit: 1664.121864, 13.888889
		Speed Limit: 1962.121864, 13.888889
		Number of SL: 3
		Speed Limit: -106.709023, 13.888889
		Speed Limit: 1664.087304, 13.888889
		Speed Limit: 1962.087304, 13.888889
		Number of SL: 3
		Speed Limit: -106.743584, 13.888889
		Speed Limit: 1664.052743, 13.888889
		Speed Limit: 1962.052743, 13.888889
		Number of SL: 3
		Speed Limit: -106.778145, 13.888889
		Speed Limit: 1664.018182, 13.888889
		Speed Limit: 1962.018182, 13.888889
		Number of SL: 3
		Speed Limit: -106.812706, 13.888889
		Speed Limit: 1663.983621, 13.888889
		Speed Limit: 1961.983621, 13.888889
		Number of SL: 3
		Speed Limit: -106.847267, 13.888889
		Speed Limit: 1663.949059, 13.888889
		Speed Limit: 1961.949059, 13.888889
		Number of SL: 3
		Speed Limit: -106.881829, 13.888889
		Speed Limit: 1663.914498, 13.888889
		Speed Limit: 1961.914498, 13.888889
		Number of SL: 3
		Speed Limit: -106.916391, 13.888889
		Speed Limit: 1663.879935, 13.888889
		Speed Limit: 1961.879935, 13.888889
		Number of SL: 3
		Speed Limit: -106.950954, 13.888889
		Speed Limit: 1663.845373, 13.888889
		Speed Limit: 1961.845373, 13.888889
		Number of SL: 3
		Speed Limit: -106.985517, 13.888889
		Speed Limit: 1663.810810, 13.888889
		Speed Limit: 1961.810810, 13.888889
		Number of SL: 3
		Speed Limit: -107.020080, 13.888889
		Speed Limit: 1663.776247, 13.888889
		Speed Limit: 1961.776247, 13.888889
		Number of SL: 3
		Speed Limit: -107.054644, 13.888889
		Speed Limit: 1663.741683, 13.888889
		Speed Limit: 1961.741683, 13.888889
		Number of SL: 3
		Speed Limit: -107.089208, 13.888889
		Speed Limit: 1663.707119, 13.888889
		Speed Limit: 1961.707119, 13.888889
		Number of SL: 3
		Speed Limit: -107.123773, 13.888889
		Speed Limit: 1663.672554, 13.888889
		Speed Limit: 1961.672554, 13.888889
		Number of SL: 3
		Speed Limit: -107.158338, 13.888889
		Speed Limit: 1663.637989, 13.888889
		Speed Limit: 1961.637989, 13.888889
		Number of SL: 3
		Speed Limit: -107.192903, 13.888889
		Speed Limit: 1663.603423, 13.888889
		Speed Limit: 1961.603423, 13.888889
		Number of SL: 3
		Speed Limit: -107.227469, 13.888889
		Speed Limit: 1663.568857, 13.888889
		Speed Limit: 1961.568857, 13.888889
		Number of SL: 3
		Speed Limit: -107.262036, 13.888889
		Speed Limit: 1663.534291, 13.888889
		Speed Limit: 1961.534291, 13.888889
		Number of SL: 3
		Speed Limit: -107.296603, 13.888889
		Speed Limit: 1663.499724, 13.888889
		Speed Limit: 1961.499724, 13.888889
		Number of SL: 3
		Speed Limit: -107.331170, 13.888889
		Speed Limit: 1663.465157, 13.888889
		Speed Limit: 1961.465157, 13.888889
		Number of SL: 3
		Speed Limit: -107.365738, 13.888889
		Speed Limit: 1663.430589, 13.888889
		Speed Limit: 1961.430589, 13.888889
		Number of SL: 3
		Speed Limit: -107.400307, 13.888889
		Speed Limit: 1663.396020, 13.888889
		Speed Limit: 1961.396020, 13.888889
		Number of SL: 3
		Speed Limit: -107.434876, 13.888889
		Speed Limit: 1663.361451, 13.888889
		Speed Limit: 1961.361451, 13.888889
		Number of SL: 3
		Speed Limit: -107.469446, 13.888889
		Speed Limit: 1663.326881, 13.888889
		Speed Limit: 1961.326881, 13.888889
		Number of SL: 3
		Speed Limit: -107.504016, 13.888889
		Speed Limit: 1663.292311, 13.888889
		Speed Limit: 1961.292311, 13.888889
		Number of SL: 3
		Speed Limit: -107.538587, 13.888889
		Speed Limit: 1663.257740, 13.888889
		Speed Limit: 1961.257740, 13.888889
		Number of SL: 3
		Speed Limit: -107.573158, 13.888889
		Speed Limit: 1663.223169, 13.888889
		Speed Limit: 1961.223169, 13.888889
		Number of SL: 3
		Speed Limit: -107.607730, 13.888889
		Speed Limit: 1663.188597, 13.888889
		Speed Limit: 1961.188597, 13.888889
		Number of SL: 3
		Speed Limit: -107.642303, 13.888889
		Speed Limit: 1663.154024, 13.888889
		Speed Limit: 1961.154024, 13.888889
		Number of SL: 3
		Speed Limit: -107.676876, 13.888889
		Speed Limit: 1663.119451, 13.888889
		Speed Limit: 1961.119451, 13.888889
		Number of SL: 3
		Speed Limit: -107.711450, 13.888889
		Speed Limit: 1663.084877, 13.888889
		Speed Limit: 1961.084877, 13.888889
		Number of SL: 3
		Speed Limit: -107.746025, 13.888889
		Speed Limit: 1663.050302, 13.888889
		Speed Limit: 1961.050302, 13.888889
		Number of SL: 3
		Speed Limit: -107.780600, 13.888889
		Speed Limit: 1663.015727, 13.888889
		Speed Limit: 1961.015727, 13.888889
		Number of SL: 3
		Speed Limit: -107.815176, 13.888889
		Speed Limit: 1662.981151, 13.888889
		Speed Limit: 1960.981151, 13.888889
		Number of SL: 3
		Speed Limit: -107.849752, 13.888889
		Speed Limit: 1662.946575, 13.888889
		Speed Limit: 1960.946575, 13.888889
		Number of SL: 3
		Speed Limit: -107.884329, 13.888889
		Speed Limit: 1662.911997, 13.888889
		Speed Limit: 1960.911997, 13.888889
		Number of SL: 3
		Speed Limit: -107.918907, 13.888889
		Speed Limit: 1662.877419, 13.888889
		Speed Limit: 1960.877419, 13.888889
		Number of SL: 3
		Speed Limit: -107.953486, 13.888889
		Speed Limit: 1662.842841, 13.888889
		Speed Limit: 1960.842841, 13.888889
		Number of SL: 3
		Speed Limit: -107.988066, 13.888889
		Speed Limit: 1662.808261, 13.888889
		Speed Limit: 1960.808261, 13.888889
		Number of SL: 3
		Speed Limit: -108.022646, 13.888889
		Speed Limit: 1662.773681, 13.888889
		Speed Limit: 1960.773681, 13.888889
		Number of SL: 3
		Speed Limit: -108.057227, 13.888889
		Speed Limit: 1662.739100, 13.888889
		Speed Limit: 1960.739100, 13.888889
		Number of SL: 3
		Speed Limit: -108.091808, 13.888889
		Speed Limit: 1662.704519, 13.888889
		Speed Limit: 1960.704519, 13.888889
		Number of SL: 3
		Speed Limit: -108.126391, 13.888889
		Speed Limit: 1662.669936, 13.888889
		Speed Limit: 1960.669936, 13.888889
		Number of SL: 3
		Speed Limit: -108.160974, 13.888889
		Speed Limit: 1662.635353, 13.888889
		Speed Limit: 1960.635353, 13.888889
		Number of SL: 3
		Speed Limit: -108.195558, 13.888889
		Speed Limit: 1662.600769, 13.888889
		Speed Limit: 1960.600769, 13.888889
		Number of SL: 3
		Speed Limit: -108.230142, 13.888889
		Speed Limit: 1662.566184, 13.888889
		Speed Limit: 1960.566184, 13.888889
		Number of SL: 3
		Speed Limit: -108.264728, 13.888889
		Speed Limit: 1662.531599, 13.888889
		Speed Limit: 1960.531599, 13.888889
		Number of SL: 3
		Speed Limit: -108.299314, 13.888889
		Speed Limit: 1662.497013, 13.888889
		Speed Limit: 1960.497013, 13.888889
		Number of SL: 3
		Speed Limit: -108.333901, 13.888889
		Speed Limit: 1662.462426, 13.888889
		Speed Limit: 1960.462426, 13.888889
		Number of SL: 3
		Speed Limit: -108.368489, 13.888889
		Speed Limit: 1662.427838, 13.888889
		Speed Limit: 1960.427838, 13.888889
		Number of SL: 3
		Speed Limit: -108.403078, 13.888889
		Speed Limit: 1662.393249, 13.888889
		Speed Limit: 1960.393249, 13.888889
		Number of SL: 3
		Speed Limit: -108.437667, 13.888889
		Speed Limit: 1662.358659, 13.888889
		Speed Limit: 1960.358659, 13.888889
		Number of SL: 3
		Speed Limit: -108.472258, 13.888889
		Speed Limit: 1662.324069, 13.888889
		Speed Limit: 1960.324069, 13.888889
		Number of SL: 3
		Speed Limit: -108.506849, 13.888889
		Speed Limit: 1662.289478, 13.888889
		Speed Limit: 1960.289478, 13.888889
		Number of SL: 3
		Speed Limit: -108.541441, 13.888889
		Speed Limit: 1662.254886, 13.888889
		Speed Limit: 1960.254886, 13.888889
		Number of SL: 3
		Speed Limit: -108.576034, 13.888889
		Speed Limit: 1662.220293, 13.888889
		Speed Limit: 1960.220293, 13.888889
		Number of SL: 3
		Speed Limit: -108.610628, 13.888889
		Speed Limit: 1662.185699, 13.888889
		Speed Limit: 1960.185699, 13.888889
		Number of SL: 3
		Speed Limit: -108.645222, 13.888889
		Speed Limit: 1662.151104, 13.888889
		Speed Limit: 1960.151104, 13.888889
		Number of SL: 3
		Speed Limit: -108.679818, 13.888889
		Speed Limit: 1662.116509, 13.888889
		Speed Limit: 1960.116509, 13.888889
		Number of SL: 3
		Speed Limit: -108.714414, 13.888889
		Speed Limit: 1662.081912, 13.888889
		Speed Limit: 1960.081912, 13.888889
		Number of SL: 3
		Speed Limit: -108.749012, 13.888889
		Speed Limit: 1662.047315, 13.888889
		Speed Limit: 1960.047315, 13.888889
		Number of SL: 3
		Speed Limit: -108.783610, 13.888889
		Speed Limit: 1662.012717, 13.888889
		Speed Limit: 1960.012717, 13.888889
		Number of SL: 3
		Speed Limit: -108.818209, 13.888889
		Speed Limit: 1661.978118, 13.888889
		Speed Limit: 1959.978118, 13.888889
		Number of SL: 3
		Speed Limit: -108.852809, 13.888889
		Speed Limit: 1661.943518, 13.888889
		Speed Limit: 1959.943518, 13.888889
		Number of SL: 3
		Speed Limit: -108.887410, 13.888889
		Speed Limit: 1661.908917, 13.888889
		Speed Limit: 1959.908917, 13.888889
		Number of SL: 3
		Speed Limit: -108.922012, 13.888889
		Speed Limit: 1661.874315, 13.888889
		Speed Limit: 1959.874315, 13.888889
		Number of SL: 3
		Speed Limit: -108.956615, 13.888889
		Speed Limit: 1661.839712, 13.888889
		Speed Limit: 1959.839712, 13.888889
		Number of SL: 3
		Speed Limit: -108.991218, 13.888889
		Speed Limit: 1661.805109, 13.888889
		Speed Limit: 1959.805109, 13.888889
		Number of SL: 3
		Speed Limit: -109.025823, 13.888889
		Speed Limit: 1661.770504, 13.888889
		Speed Limit: 1959.770504, 13.888889
		Number of SL: 3
		Speed Limit: -109.060428, 13.888889
		Speed Limit: 1661.735898, 13.888889
		Speed Limit: 1959.735898, 13.888889
		Number of SL: 3
		Speed Limit: -109.095035, 13.888889
		Speed Limit: 1661.701292, 13.888889
		Speed Limit: 1959.701292, 13.888889
		Number of SL: 3
		Speed Limit: -109.129642, 13.888889
		Speed Limit: 1661.666685, 13.888889
		Speed Limit: 1959.666685, 13.888889
		Number of SL: 3
		Speed Limit: -109.164251, 13.888889
		Speed Limit: 1661.632076, 13.888889
		Speed Limit: 1959.632076, 13.888889
		Number of SL: 3
		Speed Limit: -109.198860, 13.888889
		Speed Limit: 1661.597467, 13.888889
		Speed Limit: 1959.597467, 13.888889
		Number of SL: 3
		Speed Limit: -109.233470, 13.888889
		Speed Limit: 1661.562857, 13.888889
		Speed Limit: 1959.562857, 13.888889
		Number of SL: 3
		Speed Limit: -109.268081, 13.888889
		Speed Limit: 1661.528246, 13.888889
		Speed Limit: 1959.528246, 13.888889
		Number of SL: 3
		Speed Limit: -109.302693, 13.888889
		Speed Limit: 1661.493633, 13.888889
		Speed Limit: 1959.493633, 13.888889
		Number of SL: 3
		Speed Limit: -109.337306, 13.888889
		Speed Limit: 1661.459020, 13.888889
		Speed Limit: 1959.459020, 13.888889
		Number of SL: 3
		Speed Limit: -109.371920, 13.888889
		Speed Limit: 1661.424406, 13.888889
		Speed Limit: 1959.424406, 13.888889
		Number of SL: 3
		Speed Limit: -109.406535, 13.888889
		Speed Limit: 1661.389791, 13.888889
		Speed Limit: 1959.389791, 13.888889
		Number of SL: 3
		Speed Limit: -109.441151, 13.888889
		Speed Limit: 1661.355175, 13.888889
		Speed Limit: 1959.355175, 13.888889
		Number of SL: 3
		Speed Limit: -109.475768, 13.888889
		Speed Limit: 1661.320558, 13.888889
		Speed Limit: 1959.320558, 13.888889
		Number of SL: 3
		Speed Limit: -109.510386, 13.888889
		Speed Limit: 1661.285941, 13.888889
		Speed Limit: 1959.285941, 13.888889
		Number of SL: 3
		Speed Limit: -109.545005, 13.888889
		Speed Limit: 1661.251322, 13.888889
		Speed Limit: 1959.251322, 13.888889
		Number of SL: 3
		Speed Limit: -109.579625, 13.888889
		Speed Limit: 1661.216702, 13.888889
		Speed Limit: 1959.216702, 13.888889
		Number of SL: 3
		Speed Limit: -109.614246, 13.888889
		Speed Limit: 1661.182081, 13.888889
		Speed Limit: 1959.182081, 13.888889
		Number of SL: 3
		Speed Limit: -109.648867, 13.888889
		Speed Limit: 1661.147460, 13.888889
		Speed Limit: 1959.147460, 13.888889
		Number of SL: 3
		Speed Limit: -109.683490, 13.888889
		Speed Limit: 1661.112837, 13.888889
		Speed Limit: 1959.112837, 13.888889
		Number of SL: 3
		Speed Limit: -109.718114, 13.888889
		Speed Limit: 1661.078213, 13.888889
		Speed Limit: 1959.078213, 13.888889
		Number of SL: 3
		Speed Limit: -109.752738, 13.888889
		Speed Limit: 1661.043589, 13.888889
		Speed Limit: 1959.043589, 13.888889
		Number of SL: 3
		Speed Limit: -109.787364, 13.888889
		Speed Limit: 1661.008963, 13.888889
		Speed Limit: 1959.008963, 13.888889
		Number of SL: 3
		Speed Limit: -109.821990, 13.888889
		Speed Limit: 1660.974337, 13.888889
		Speed Limit: 1958.974337, 13.888889
		Number of SL: 3
		Speed Limit: -109.856618, 13.888889
		Speed Limit: 1660.939709, 13.888889
		Speed Limit: 1958.939709, 13.888889
		Number of SL: 3
		Speed Limit: -109.891246, 13.888889
		Speed Limit: 1660.905081, 13.888889
		Speed Limit: 1958.905081, 13.888889
		Number of SL: 3
