APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #63 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 08:58:50
 
FIRST_INIT	(internal default used)	2021-07-08 08:59:00
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.432254
		Ego Acc: 0.230353, 4.174942
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.436432
		Ego Acc: 0.230878, 4.174848
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.440610
		Ego Acc: 0.230313, 4.174780
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.444788
		Ego Acc: 0.230834, 4.174686
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.448966
		Ego Acc: 0.230277, 4.174619
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.453144
		Ego Acc: 0.230794, 4.174525
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.457322
		Ego Acc: 0.230244, 4.174457
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.461500
		Ego Acc: 0.229924, 4.174384
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.465678
		Ego Acc: 0.230326, 4.174295
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.469856
		Ego Acc: 0.230283, 4.174217
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.474033
		Ego Acc: 0.230229, 4.174140
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.478211
		Ego Acc: 0.230167, 4.174063
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.482389
		Ego Acc: 0.230097, 4.173987
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.486566
		Ego Acc: 0.230024, 4.173912
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.490743
		Ego Acc: 0.229948, 4.173837
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.494921
		Ego Acc: 0.229873, 4.173762
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.499098
		Ego Acc: 0.229799, 4.173688
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.503275
		Ego Acc: 0.229729, 4.173614
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.507452
		Ego Acc: 0.229662, 4.173539
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.511629
		Ego Acc: 0.229600, 4.173465
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.515806
		Ego Acc: 0.229542, 4.173390
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.519983
		Ego Acc: 0.229489, 4.173315
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.524160
		Ego Acc: 0.229441, 4.173239
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.528337
		Ego Acc: 0.229397, 4.173163
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.532513
		Ego Acc: 0.229357, 4.173087
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.536690
		Ego Acc: 0.229321, 4.173009
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.540866
		Ego Acc: 0.229289, 4.172932
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.545043
		Ego Acc: 0.229260, 4.172854
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.549219
		Ego Acc: 0.229235, 4.172775
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.553396
		Ego Acc: 0.229213, 4.172696
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.557572
		Ego Acc: 0.229193, 4.172616
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.561748
		Ego Acc: 0.229177, 4.172536
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.565924
		Ego Acc: 0.229164, 4.172455
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.570100
		Ego Acc: 0.229153, 4.172374
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.574276
		Ego Acc: 0.229145, 4.172293
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.578452
		Ego Acc: 0.229139, 4.172211
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.582628
		Ego Acc: 0.229137, 4.172128
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.586804
		Ego Acc: 0.229137, 4.172046
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.590979
		Ego Acc: 0.229139, 4.171963
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.595155
		Ego Acc: 0.229144, 4.171879
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.599331
		Ego Acc: 0.229152, 4.171796
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.603506
		Ego Acc: 0.229163, 4.171712
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.607681
		Ego Acc: 0.229176, 4.171627
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.611857
		Ego Acc: 0.229191, 4.171543
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.616032
		Ego Acc: 0.229209, 4.171458
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.620207
		Ego Acc: 0.229230, 4.171373
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.624382
		Ego Acc: 0.229254, 4.171288
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.628557
		Ego Acc: 0.229280, 4.171202
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.632732
		Ego Acc: 0.229309, 4.171116
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.636907
		Ego Acc: 0.229340, 4.171031
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.641082
		Ego Acc: 0.229374, 4.170944
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.645256
		Ego Acc: 0.229410, 4.170858
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.649431
		Ego Acc: 0.229450, 4.170772
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.653605
		Ego Acc: 0.229492, 4.170685
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.657780
		Ego Acc: 0.229536, 4.170599
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.661954
		Ego Acc: 0.229583, 4.170512
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.666129
		Ego Acc: 0.229633, 4.170425
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.670303
		Ego Acc: 0.229685, 4.170338
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.674477
		Ego Acc: 0.229740, 4.170251
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.678651
		Ego Acc: 0.229797, 4.170164
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.682825
		Ego Acc: 0.229857, 4.170076
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.686999
		Ego Acc: 0.229920, 4.169989
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.691173
		Ego Acc: 0.229985, 4.169902
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.695347
		Ego Acc: 0.230052, 4.169814
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.699520
		Ego Acc: 0.230122, 4.169727
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.703694
		Ego Acc: 0.230194, 4.169639
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.707867
		Ego Acc: 0.230269, 4.169551
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.712041
		Ego Acc: 0.230346, 4.169463
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.716214
		Ego Acc: 0.230425, 4.169376
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.720388
		Ego Acc: 0.230507, 4.169288
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.724561
		Ego Acc: 0.230591, 4.169200
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.728734
		Ego Acc: 0.230677, 4.169112
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.732907
		Ego Acc: 0.230765, 4.169024
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.737080
		Ego Acc: 0.230855, 4.168936
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.741253
		Ego Acc: 0.230947, 4.168848
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.745426
		Ego Acc: 0.231042, 4.168760
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.749599
		Ego Acc: 0.231138, 4.168672
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.753772
		Ego Acc: 0.231236, 4.168584
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.757944
		Ego Acc: 0.231336, 4.168496
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.762117
		Ego Acc: 0.231438, 4.168407
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.766289
		Ego Acc: 0.231542, 4.168319
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.770462
		Ego Acc: 0.231647, 4.168231
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.774634
		Ego Acc: 0.231755, 4.168143
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.778806
		Ego Acc: 0.231863, 4.168055
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.782978
		Ego Acc: 0.231974, 4.167966
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.787151
		Ego Acc: 0.232086, 4.167878
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.791323
		Ego Acc: 0.232199, 4.167790
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.795495
		Ego Acc: 0.232314, 4.167702
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.799666
		Ego Acc: 0.232431, 4.167614
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.803838
		Ego Acc: 0.232549, 4.167525
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.808010
		Ego Acc: 0.232668, 4.167437
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.812182
		Ego Acc: 0.232788, 4.167349
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.816353
		Ego Acc: 0.232910, 4.167261
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.820525
		Ego Acc: 0.233033, 4.167173
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.824696
		Ego Acc: 0.233157, 4.167085
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.828868
		Ego Acc: 0.233282, 4.166997
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.833039
		Ego Acc: 0.233403, 4.166912
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.837210
		Ego Acc: 0.233510, 4.166836
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.841381
		Ego Acc: 0.233647, 4.166744
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.845552
		Ego Acc: 0.233783, 4.166653
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.849723
		Ego Acc: 0.233920, 4.166562
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.853894
		Ego Acc: 0.234058, 4.166471
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.858065
		Ego Acc: 0.234195, 4.166381
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.862236
		Ego Acc: 0.234333, 4.166290
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.866407
		Ego Acc: 0.234472, 4.166200
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.870577
		Ego Acc: 0.234611, 4.166110
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.874748
		Ego Acc: 0.234750, 4.166019
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.878918
		Ego Acc: 0.234891, 4.165929
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.883089
		Ego Acc: 0.235031, 4.165839
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.887259
		Ego Acc: 0.235173, 4.165748
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.891429
		Ego Acc: 0.235315, 4.165658
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.895599
		Ego Acc: 0.235457, 4.165567
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.899770
